"sample_size","density_error","weight_error","success"
100,0.767763797482854,0.827696537778481,TRUE
100,0.596174252817709,0.804574761732812,TRUE
100,0.703263570235226,0.926010177402342,TRUE
100,0.766754532342942,0.78754901945423,TRUE
100,0.668012850641951,0.79300664857318,TRUE
100,0.761022672981974,0.798855758781124,TRUE
100,0.664502145791154,0.802669169075799,TRUE
100,0.715367554562485,0.865613525878912,TRUE
100,0.700543030622903,0.816805528874793,TRUE
100,0.541705803393826,0.765939968523713,TRUE
100,0.687785332069152,0.755391343256567,TRUE
100,0.7064092453263,0.659732284768977,TRUE
100,0.609436943889407,0.780804714813121,TRUE
100,0.744910680891859,0.78920411970347,TRUE
100,0.661646510991793,0.74354264668524,TRUE
100,0.630523377753225,0.800730675891925,TRUE
100,0.796178962290347,0.848121558433681,TRUE
100,0.737139572286528,0.743892807851123,TRUE
100,0.738975580208426,0.75829104454412,TRUE
100,0.705480956085611,0.831951531300384,TRUE
100,0.743717321804531,0.758533370255225,TRUE
100,0.77034522019948,0.804862763596247,TRUE
100,0.632635746395288,0.829154815073816,TRUE
100,0.681605759531513,0.781059232267664,TRUE
100,0.654302738365133,0.90014317537472,TRUE
100,0.697660087579278,0.775805679867656,TRUE
100,0.73432168144448,0.811995367450504,TRUE
100,0.687406912333137,0.809000335917527,TRUE
100,0.647212167732449,0.855910558656038,TRUE
100,0.750877362921373,0.75889820735702,TRUE
100,0.730836409929154,0.72664017686401,TRUE
100,0.630842928825437,0.753355594726159,TRUE
100,0.804883009815309,0.771325701991414,TRUE
100,0.715216577092215,0.785375015920068,TRUE
100,0.715528245287976,0.768653483410665,TRUE
100,0.824932070283659,0.727637333470872,TRUE
100,0.670943111696071,0.857793435590883,TRUE
100,0.573874895825907,0.80983222524826,TRUE
100,0.700609364254468,0.699592889673228,TRUE
100,0.717851330794623,0.845684942588665,TRUE
100,0.698420061870011,0.820183672377708,TRUE
100,0.760726849625307,0.711417233861771,TRUE
100,0.666204865050476,0.844767894423375,TRUE
100,0.655399672524323,0.785661334273806,TRUE
100,0.635339543896884,0.905412453150136,TRUE
100,0.740782654477253,0.78791345020495,TRUE
100,0.636582763522871,0.822055077563657,TRUE
100,0.709132484377922,0.823976491087484,TRUE
100,0.659335297833424,0.740914918014715,TRUE
100,0.72117675613303,0.674792433546521,TRUE
100,0.764475279577901,0.77336763058094,TRUE
100,0.514760235711926,0.788583958775677,TRUE
100,0.717128169278615,0.766520050295192,TRUE
100,0.67959409645479,0.841062288733195,TRUE
100,0.757672846096319,0.68752034298769,TRUE
100,0.781398231956787,0.762407887355044,TRUE
100,0.657278988208578,0.619995144969033,TRUE
100,0.642685990435642,0.710206625275154,TRUE
100,0.663448787357399,0.807616770244676,TRUE
100,0.765178241882658,0.806061715741307,TRUE
100,0.812947893840104,0.784001066986248,TRUE
100,0.670094815578193,0.807352656958816,TRUE
100,0.671716948436429,0.77204337138294,TRUE
100,0.708910547498726,0.718207961388419,TRUE
100,0.663789637958384,0.717626477234059,TRUE
100,0.654513506629357,0.76151171172658,TRUE
100,0.697956936137665,0.672703315874045,TRUE
100,0.689349676829611,0.776834876215622,TRUE
100,0.645660475179917,0.72449066337369,TRUE
100,0.595601252645866,0.731755936632449,TRUE
100,0.691281621578634,0.609380678885313,TRUE
100,0.668147589131883,0.767110243128349,TRUE
100,0.647241296340882,0.790055007361314,TRUE
100,0.736849940566222,0.851205436883471,TRUE
100,0.738372566472574,0.875346331438245,TRUE
100,0.715175272940557,0.827555741678805,TRUE
100,0.671635413790424,0.65242192201351,TRUE
100,0.730007849343355,0.793146589398088,TRUE
100,0.613284319930545,0.769993441047436,TRUE
100,0.690832510679882,0.800559721764308,TRUE
100,0.607768887841769,0.746906623036265,TRUE
100,0.694343226075809,0.769885458780174,TRUE
100,0.6744511827005,0.792482320825731,TRUE
100,0.733980427959395,0.760358580604731,TRUE
100,0.581050080257346,0.926373292816906,TRUE
100,0.699487498270366,0.754387904606194,TRUE
100,0.75553008938095,0.80212397962651,TRUE
100,0.746569491058979,0.660374819997661,TRUE
100,0.696703580240251,0.802580258048376,TRUE
100,0.621140312936419,0.780489785691378,TRUE
100,0.704416792438493,0.831928110031965,TRUE
100,0.633898678524685,0.73039324610096,TRUE
100,0.66990832151836,0.78127798695293,TRUE
100,0.692948991275818,0.822945800152628,TRUE
100,0.67682232092252,0.604474930641468,TRUE
100,0.67551256945665,0.760713656177522,TRUE
100,0.729816939720538,0.842571364218251,TRUE
100,0.7003200658367,0.747826700520007,TRUE
100,0.739272706328304,0.72136300023987,TRUE
100,0.685297066169422,0.750990543578789,TRUE
100,0.649272189876393,0.756939007429784,TRUE
100,0.636060892609043,0.75164035371801,TRUE
100,0.772508895256794,0.791936695932466,TRUE
100,0.729419976768206,0.79546704487766,TRUE
100,0.668952566306242,0.717886862304744,TRUE
100,0.58428782798583,0.784849754126338,TRUE
100,0.624790234654099,0.712648990193204,TRUE
100,0.665793625317738,0.777514726857889,TRUE
100,0.778497182205887,0.896131914478108,TRUE
100,0.706433518202398,0.839970361538211,TRUE
100,0.673528343996129,0.782350874231289,TRUE
100,0.675225171439444,0.776004648626271,TRUE
100,0.737727150451213,0.732219416553816,TRUE
100,0.716253030941744,0.767083854939802,TRUE
100,0.732573452559681,0.853384969206377,TRUE
100,0.650002525837713,0.765856203554771,TRUE
100,0.720652723136031,0.883134890144445,TRUE
100,0.77043743124467,0.858852395486085,TRUE
100,0.7232202043568,0.80765418732695,TRUE
100,0.658455186604301,0.849424443077888,TRUE
100,0.755707699949462,0.76297414804135,TRUE
100,0.690679191262347,0.799631748014011,TRUE
100,0.635105910490803,0.714100807832751,TRUE
100,0.677752819828787,0.786135602138942,TRUE
100,0.710009547195325,0.796976612670686,TRUE
100,0.605649942642911,0.828473684684035,TRUE
100,0.636470581255361,0.895357975714742,TRUE
100,0.65706483457526,0.777315632397277,TRUE
100,0.788743096901952,0.897540290755169,TRUE
100,0.724397094411945,0.680167943870144,TRUE
100,0.72820660901366,0.835946644427415,TRUE
100,0.576064418373512,0.744050868354429,TRUE
100,0.71250163178935,0.855146078773253,TRUE
100,0.764328006301952,0.76574173515271,TRUE
100,0.607915762818727,0.791961472503252,TRUE
100,0.676718480691524,0.852647895314865,TRUE
100,0.652401881072333,0.725974055570831,TRUE
100,0.815318752885041,0.704083488603633,TRUE
100,0.708221981875775,0.840183734841133,TRUE
100,0.74342361570067,0.688734252473488,TRUE
100,0.906509213741768,0.716123404554954,TRUE
100,0.711382441416553,0.753556831443739,TRUE
100,0.691354925698734,0.765419239757685,TRUE
100,0.758463582143138,0.864515539237524,TRUE
100,0.627486831546551,0.838640589957358,TRUE
100,0.636669106531975,0.782110956077784,TRUE
100,0.68951153331061,0.754444430032828,TRUE
100,0.614915339010129,0.778445320234547,TRUE
100,0.698404898358143,0.721753370917633,TRUE
100,0.702282806047932,0.715384430580618,TRUE
100,0.755716374537799,0.72648347870376,TRUE
100,0.731385261271064,0.746787072535453,TRUE
100,0.679683734917274,0.748869808409907,TRUE
100,0.698046587584696,0.822741522758854,TRUE
100,0.68218293927283,0.758136209671726,TRUE
100,0.764957981952379,0.918502563517523,TRUE
100,0.630422738686464,0.831248994457181,TRUE
100,0.831789099154496,0.759384907959377,TRUE
100,0.707371350149675,0.701623025056126,TRUE
100,0.705490545912003,0.777544637698815,TRUE
100,0.725861584422332,0.798255365116411,TRUE
100,0.636853875824267,0.81878092290182,TRUE
100,0.623852691943612,0.8085066744433,TRUE
100,0.72324091665365,0.744835914522419,TRUE
100,0.727221378542518,0.805242057956969,TRUE
100,0.679693923068256,0.796738805025122,TRUE
100,0.731584901211678,0.847419124609441,TRUE
100,0.707231541464419,0.807915288152448,TRUE
100,0.720249643149719,0.758042452954125,TRUE
100,0.630189535041563,0.805710750448445,TRUE
100,0.751859311184334,0.818634045363432,TRUE
100,0.62841716132904,0.790298873712172,TRUE
100,0.748388487579384,0.811715869042756,TRUE
100,0.551795265064257,0.801910410274135,TRUE
100,0.751725034714167,0.840163001486587,TRUE
100,0.720855580252124,0.740202976029463,TRUE
100,0.702105573707639,0.761817529857809,TRUE
100,0.720198543185378,0.893799247015516,TRUE
100,0.729796099036129,0.821825033202604,TRUE
100,0.664122435789656,0.770681030304623,TRUE
100,0.817557160562566,0.809029182844367,TRUE
100,0.5732389302423,0.768465136389845,TRUE
100,0.642076766589213,0.801318746085505,TRUE
100,0.617631317287615,0.693614730583388,TRUE
100,0.675115570774475,0.736547299593879,TRUE
100,0.612261582248007,0.888688923960916,TRUE
100,0.698213741187459,0.654844913593783,TRUE
100,0.63310957021739,0.799561092020415,TRUE
100,0.817168171210594,0.834326425932593,TRUE
100,0.706751981674813,0.763288006771511,TRUE
100,0.664786936955734,0.758615412299054,TRUE
100,0.624426810869033,0.659470308491772,TRUE
100,0.65328204878583,0.795205184677502,TRUE
200,0.432596744974399,0.855188714868512,TRUE
200,0.480955410695974,0.691337142527827,TRUE
200,0.515988594181026,0.757288117617653,TRUE
200,0.531831676079422,0.818730989103019,TRUE
200,0.475075311141754,0.794777735290352,TRUE
200,0.414792035910251,0.73838346596034,TRUE
200,0.504742777621324,0.739151367185186,TRUE
200,0.486397203873224,0.782953562351419,TRUE
200,0.51429921582801,0.769221912430355,TRUE
200,0.492148256990129,0.636844053878197,TRUE
200,0.480299810068224,0.757719486987299,TRUE
200,0.413331931437126,0.82996920529674,TRUE
200,0.541618245994698,0.602616994584915,TRUE
200,0.486183211600804,0.759910380312121,TRUE
200,0.463859835509405,0.895454547961249,TRUE
200,0.448601592169722,0.771650099529691,TRUE
200,0.439635662279167,0.790039553105849,TRUE
200,0.477271219900735,0.712702500852755,TRUE
200,0.43453072976564,0.768561737367452,TRUE
200,0.47384686976881,0.750671567110765,TRUE
200,0.408163175610058,0.784557534967946,TRUE
200,0.439648267889108,0.807508789415685,TRUE
200,0.562778863522715,0.901565903852921,TRUE
200,0.463930283888869,0.7237859742362,TRUE
200,0.471486215943885,0.804997110991617,TRUE
200,0.458738710801411,0.772852140610412,TRUE
200,0.541133133359306,0.749183289043508,TRUE
200,0.503330158942191,0.714682739349484,TRUE
200,0.406972103292354,0.737881249135889,TRUE
200,0.578585425338923,0.901417956757275,TRUE
200,0.522460290563917,0.832584661389131,TRUE
200,0.382783080798232,0.801392077171415,TRUE
200,0.485734701451237,0.662066973636022,TRUE
200,0.4557547894425,0.804206788763785,TRUE
200,0.464450652339846,0.838426791638426,TRUE
200,0.454300397931147,0.84091606142904,TRUE
200,0.495855725319882,0.692321537092888,TRUE
200,0.45039964141628,0.822620095069534,TRUE
200,0.513526261953092,0.756740718894543,TRUE
200,0.521715569374488,0.828651131984673,TRUE
200,0.494938039388521,0.790562150234149,TRUE
200,0.506523653926099,0.852147409401472,TRUE
200,0.503176447694309,0.581323860136423,TRUE
200,0.460748260596132,0.68345528887946,TRUE
200,0.478099026260735,0.815230304348457,TRUE
200,0.45055261386254,0.754322612946735,TRUE
200,0.484932226599919,0.798511095153689,TRUE
200,0.540349276586843,0.728048710150223,TRUE
200,0.496604750838135,0.801662438578783,TRUE
200,0.414463386835073,0.625440351960958,TRUE
200,0.406201624062206,0.841952720624222,TRUE
200,0.429627192960256,0.75371517092112,TRUE
200,0.46474264840134,0.788065087011036,TRUE
200,0.463005158441388,0.765728477944606,TRUE
200,0.493544190939184,0.809733906511279,TRUE
200,0.504406133439115,0.787037241272334,TRUE
200,0.449560992423159,0.666206791479804,TRUE
200,0.481472235883963,0.77314738909827,TRUE
200,0.494192416098629,0.766646932462139,TRUE
200,0.496987242165208,0.727738559707728,TRUE
200,0.508615816037224,0.791068871923928,TRUE
200,0.490503451520339,0.808536388344925,TRUE
200,0.481615405886915,0.72626032274437,TRUE
200,0.439767377932361,0.816113851070534,TRUE
200,0.439743363168092,0.830189458358358,TRUE
200,0.431130246642758,0.730150422399899,TRUE
200,0.469517364113341,0.815653886711553,TRUE
200,0.393259434609978,0.891771508728739,TRUE
200,0.497428518317071,0.826605777616537,TRUE
200,0.500132341439883,0.798352887266598,TRUE
200,0.506417674012322,0.706939290331447,TRUE
200,0.486694978734213,0.87286803935004,TRUE
200,0.459109048208924,0.735624373572717,TRUE
200,0.443859652569531,0.788215392804855,TRUE
200,0.451171899332981,0.686630949206491,TRUE
200,0.489673958866455,0.706592818343646,TRUE
200,0.454054217178275,0.684245006118737,TRUE
200,0.461462621504257,0.733749815871023,TRUE
200,0.470312271599878,0.762844083124465,TRUE
200,0.459366077511904,0.705244712133725,TRUE
200,0.508321268385433,0.769047667899385,TRUE
200,0.446247542597864,0.734230190223023,TRUE
200,0.469983873198106,0.777807245187957,TRUE
200,0.51730762922084,0.70672010432451,TRUE
200,0.502025516231385,0.667262661159023,TRUE
200,0.409032727001805,0.701115781140891,TRUE
200,0.447127091946259,0.719687359492163,TRUE
200,0.503492905912219,0.718254731640462,TRUE
200,0.464356103785468,0.753556691734776,TRUE
200,0.463105380425809,0.727803963229006,TRUE
200,0.575850802034483,0.683399828491716,TRUE
200,0.479055115281394,0.807746920088319,TRUE
200,0.528467088988859,0.716421881425921,TRUE
200,0.494815087362483,0.799423374548532,TRUE
200,0.465009891837035,0.778001814372259,TRUE
200,0.4509620360223,0.635654942615634,TRUE
200,0.484353189610839,0.740418144881807,TRUE
200,0.554914342428342,0.702446545476075,TRUE
200,0.519943248848041,0.732516455159669,TRUE
200,0.495164888867516,0.801064177242058,TRUE
200,0.477589473461268,0.751348278018793,TRUE
200,0.479928877678249,0.823507396046602,TRUE
200,0.538939822595867,0.697446610280016,TRUE
200,0.456516378807053,0.698807842766136,TRUE
200,0.489292413127856,0.781633370806345,TRUE
200,0.521672445651757,0.811573631804587,TRUE
200,0.508078071656282,0.932260796733887,TRUE
200,0.458374504613417,0.770973327652597,TRUE
200,0.454124253376286,0.782435934443364,TRUE
200,0.483596036114432,0.685201055257723,TRUE
200,0.441129777264438,0.810882954458667,TRUE
200,0.456773586099892,0.660178682388615,TRUE
200,0.502192517050583,0.757731717214017,TRUE
200,0.439588438045798,0.566529984964325,TRUE
200,0.474908662707128,0.691856472563927,TRUE
200,0.495749284266192,0.814752145224295,TRUE
200,0.460069791894989,0.74812449309633,TRUE
200,0.454976178866481,0.824377037805286,TRUE
200,0.526004909620547,0.702771380558216,TRUE
200,0.483157142916027,0.735526243308309,TRUE
200,0.540552521087601,0.589694868991823,TRUE
200,0.496816348147761,0.759487171206892,TRUE
200,0.501814684817716,0.774507193528967,TRUE
200,0.495002622279628,0.754453003660243,TRUE
200,0.538713560577289,0.719831067794544,TRUE
200,0.460315941153007,0.853269822385251,TRUE
200,0.455765950183175,0.810007671659963,TRUE
200,0.445832993818133,0.812643270259636,TRUE
200,0.496111214311682,0.786328611093737,TRUE
200,0.452539514307453,0.832874645358538,TRUE
200,0.412861704399251,0.699225928554937,TRUE
200,0.473774023703389,0.743499437189077,TRUE
200,0.508003218625172,0.75962856229411,TRUE
200,0.39526479144074,0.67501533951955,TRUE
200,0.468118650651907,0.803943542588262,TRUE
200,0.528510097110351,0.710877365689543,TRUE
200,0.497536582490173,0.74242080796372,TRUE
200,0.469568930683053,0.646438795510441,TRUE
200,0.450680579828291,0.722446123867756,TRUE
200,0.443768038970179,0.787469893167301,TRUE
200,0.453374268765927,0.688994017718018,TRUE
200,0.465737590980036,0.781442109865157,TRUE
200,0.477708956612525,0.765783449568882,TRUE
200,0.459199345466211,0.768300426713468,TRUE
200,0.461249832095038,0.814062844160685,TRUE
200,0.451003857223026,0.880276176850073,TRUE
200,0.489748239333867,0.581486147871692,TRUE
200,0.517725779621278,0.726780904808119,TRUE
200,0.433057420734709,0.680150454520069,TRUE
200,0.538646547793202,0.89992878534429,TRUE
200,0.48637156263079,0.848474944387427,TRUE
200,0.523228519175298,0.696931837301262,TRUE
200,0.506618666210697,0.596403111539455,TRUE
200,0.499567928018647,0.802703745105516,TRUE
200,0.504801652707922,0.794253134784619,TRUE
200,0.512021666988454,0.811248999818592,TRUE
200,0.519356289852151,0.731080947500084,TRUE
200,0.454906453019336,0.781921543959573,TRUE
200,0.424733208332025,0.682354878351236,TRUE
200,0.523524130566955,0.702404939788217,TRUE
200,0.485565206931683,0.608273396393093,TRUE
200,0.418289582715217,0.777027221707268,TRUE
200,0.414474425465941,0.845440134525355,TRUE
200,0.525364467611818,0.718838899892524,TRUE
200,0.481871797124369,0.733270506903918,TRUE
200,0.464065604916856,0.827750708292855,TRUE
200,0.536427228147633,0.67604935957964,TRUE
200,0.564515665300621,0.759399903536354,TRUE
200,0.460898091676389,0.739625374784116,TRUE
200,0.501612068928009,0.661204381876466,TRUE
200,0.568707065305732,0.724937106336645,TRUE
200,0.479124901984818,0.70631600577861,TRUE
200,0.455330342059773,0.649364278224627,TRUE
200,0.489677282216559,0.751343503122352,TRUE
200,0.454811637462882,0.717634042696581,TRUE
200,0.501720307557113,0.691367059562262,TRUE
200,0.505850421001741,0.658997386362057,TRUE
200,0.517032798760766,0.763326539739926,TRUE
200,0.534481771922843,0.700832556272224,TRUE
200,0.506301609380472,0.761690229414827,TRUE
200,0.406773744573333,0.881050551349022,TRUE
200,0.423140506518634,0.738838040128996,TRUE
200,0.448376885730182,0.851907243474,TRUE
200,0.501092630493525,0.621727291702248,TRUE
200,0.439619577319179,0.774917463066509,TRUE
200,0.473167539465885,0.74536268926991,TRUE
200,0.53965352772354,0.702893394463689,TRUE
200,0.484886147003982,0.719261061066407,TRUE
200,0.512748259263868,0.602618456274026,TRUE
200,0.508087547573161,0.802005776068825,TRUE
200,0.464939276926978,0.769838029208121,TRUE
200,0.437598260609675,0.574012944297664,TRUE
200,0.463838895255739,0.627032480768941,TRUE
200,0.466922765174463,0.770852895698005,TRUE
200,0.474867570926326,0.722376948219045,TRUE
200,0.517197188224161,0.847295452203342,TRUE
200,0.442203814819312,0.725465109659358,TRUE
200,0.526205777947051,0.680855532773733,TRUE
200,0.506725590353356,0.82785776833482,TRUE
200,0.453025645512515,0.741254732228742,TRUE
500,0.271782104592126,0.719878292925669,TRUE
500,0.299821648740465,0.840443119474955,TRUE
500,0.323182829215655,0.810810363863328,TRUE
500,0.264247421007318,0.717801517054,TRUE
500,0.297602503744092,0.717247425930396,TRUE
500,0.266396928335603,0.70198491147154,TRUE
500,0.299888566548215,0.688834875525705,TRUE
500,0.322101724440186,0.684739586087838,TRUE
500,0.292889312307856,0.908395206559507,TRUE
500,0.307644502334213,0.654188334779157,TRUE
500,0.295493364362259,0.753887518177838,TRUE
500,0.293643951889093,0.794179964849204,TRUE
500,0.31357388801621,0.617247420574408,TRUE
500,0.297952940151031,0.908143242844992,TRUE
500,0.285639449106499,0.746467105414987,TRUE
500,0.280788026594381,0.702745858431723,TRUE
500,0.331832207795996,0.691110703331006,TRUE
500,0.308722834214242,0.60134783532334,TRUE
500,0.322849546662062,0.751372567517725,TRUE
500,0.308619924646349,0.672705759947442,TRUE
500,0.305806222941989,0.865375160371864,TRUE
500,0.304664898087242,0.774452680719227,TRUE
500,0.308852063770515,0.683172760511417,TRUE
500,0.30747830896894,0.710202315907971,TRUE
500,0.281311166809042,0.66499186208258,TRUE
500,0.278559735535001,0.797229607671444,TRUE
500,0.300068239679703,0.655875218550296,TRUE
500,0.298617897915194,0.739804978371522,TRUE
500,0.312976765575275,0.726180740228156,TRUE
500,0.320853909516701,0.790101810630267,TRUE
500,0.33212034182577,0.766298656067022,TRUE
500,0.313997340022399,0.722059703081114,TRUE
500,0.312945911008029,0.72234710447275,TRUE
500,0.286631593223698,0.677057580047047,TRUE
500,0.30391066082038,0.690426963819743,TRUE
500,0.300380163904857,0.718319805485428,TRUE
500,0.31111206335727,0.647652719829711,TRUE
500,0.295270895364064,0.684401382241544,TRUE
500,0.329241445621616,0.60234089035473,TRUE
500,0.26856515977244,0.828991086700985,TRUE
500,0.27525267290335,0.738492533321232,TRUE
500,0.268706971088155,0.653258185763292,TRUE
500,0.267966209366759,0.662665192528676,TRUE
500,0.295467403078304,0.708994172191164,TRUE
500,0.281528965122414,0.791678023507138,TRUE
500,0.253935585047723,0.773182911898142,TRUE
500,0.292217276654593,0.774175328068735,TRUE
500,0.256626547747102,0.631140208943381,TRUE
500,0.299406158023953,0.840759948617298,TRUE
500,0.28601220678701,0.787098163221157,TRUE
500,0.290226068820607,0.700991281318104,TRUE
500,0.300646252086977,0.722263434222042,TRUE
500,0.338096366878166,0.64404545807681,TRUE
500,0.250850809850159,0.697608836147578,TRUE
500,0.275386729792498,0.732226077946757,TRUE
500,0.297411141167932,0.804238434612303,TRUE
500,0.308261684237284,0.7913638576881,TRUE
500,0.29061918632781,0.659844758913495,TRUE
500,0.303724174909418,0.607829730306865,TRUE
500,0.310849614109852,0.751888175452199,TRUE
500,0.295438500219929,0.70759069347715,TRUE
500,0.318769620952523,0.795428697975966,TRUE
500,0.291306044382712,0.77276895303674,TRUE
500,0.288641412286159,0.802021870555169,TRUE
500,0.308621401645221,0.735864499146173,TRUE
500,0.310026646562946,0.693671976341182,TRUE
500,0.310794842984896,0.777979854422981,TRUE
500,0.317987366117896,0.64159271692003,TRUE
500,0.308309037993956,0.606547094363832,TRUE
500,0.269282222365366,0.705540912367052,TRUE
500,0.281579523610085,0.64800880097277,TRUE
500,0.257669789607812,0.807693467752523,TRUE
500,0.319055958598086,0.876350452272435,TRUE
500,0.289139163910403,0.717922708971263,TRUE
500,0.279478852486783,0.71810880148726,TRUE
500,0.338229754902313,0.736293610919848,TRUE
500,0.294318736893039,0.697316644634637,TRUE
500,0.280835457154786,0.730669429784098,TRUE
500,0.30441731999232,0.667442240204069,TRUE
500,0.278031906885304,0.614922511416294,TRUE
500,0.312357843013257,0.848580846143983,TRUE
500,0.27959470065803,0.751491978644836,TRUE
500,0.317758151833947,0.774843284267149,TRUE
500,0.306917585106913,0.748968005921589,TRUE
500,0.274345550738223,0.741432448207154,TRUE
500,0.312161506982698,0.769891734092346,TRUE
500,0.331830126965788,0.695336140129575,TRUE
500,0.293669947985913,0.710296990660427,TRUE
500,0.290075293105054,0.696681946265582,TRUE
500,0.318626160045659,0.787103634419557,TRUE
500,0.293419572017814,0.707593184349407,TRUE
500,0.316102445570251,0.734309899312626,TRUE
500,0.313498330261497,0.792915365477323,TRUE
500,0.339080366498492,0.7802897843827,TRUE
500,0.322673577833602,0.831926746913961,TRUE
500,0.276244552311317,0.704252912119004,TRUE
500,0.274178690727571,0.680730126736663,TRUE
500,0.341105725756348,0.777390993214552,TRUE
500,0.266676718507227,0.78166278410991,TRUE
500,0.359274157989587,0.700763552045101,TRUE
500,0.290587885698329,0.710746431047189,TRUE
500,0.322828936208223,0.681479104773578,TRUE
500,0.267652874441002,0.787640153154986,TRUE
500,0.319280789143993,0.821755772806758,TRUE
500,0.288614117540109,0.743433650884676,TRUE
500,0.272218984985379,0.665163674802324,TRUE
500,0.288241214763531,0.708293827199931,TRUE
500,0.308695939924591,0.554400193019376,TRUE
500,0.291330187356457,0.683936640457881,TRUE
500,0.323426203715332,0.613190037228969,TRUE
500,0.320816069294471,0.83417313071723,TRUE
500,0.305988533104362,0.701423359787218,TRUE
500,0.299117452878528,0.706246587156783,TRUE
500,0.310154722444115,0.744144207657437,TRUE
500,0.28016117717021,0.605627878599294,TRUE
500,0.328807429287559,0.615186395864168,TRUE
500,0.315230670849239,0.72984965705523,TRUE
500,0.296508797854286,0.666393363828138,TRUE
500,0.297854561684698,0.72646911788175,TRUE
500,0.308584945438339,0.735354640181708,TRUE
500,0.276811639982492,0.704239674804112,TRUE
500,0.290809240269132,0.800452996076188,TRUE
500,0.308475712672543,0.744712516464835,TRUE
500,0.269509809012128,0.768968188176074,TRUE
500,0.26071164765319,0.811543620955663,TRUE
500,0.317973020556148,0.720140107440019,TRUE
500,0.299661593941898,0.730088039664734,TRUE
500,0.321060893735624,0.754478894111933,TRUE
500,0.294734331108701,0.844295247168814,TRUE
500,0.32940226095924,0.878232635601965,TRUE
500,0.309371385253479,0.727417478800295,TRUE
500,0.266223040996298,0.612367143418021,TRUE
500,0.347385631114565,0.691893130915943,TRUE
500,0.281240389724428,0.690452486988029,TRUE
500,0.29177921481069,0.724872082759335,TRUE
500,0.302936682590055,0.780116718808435,TRUE
500,0.286234740351383,0.76923466068977,TRUE
500,0.288586163254695,0.902614312984797,TRUE
500,0.242668127372823,0.794447205563235,TRUE
500,0.325343242760411,0.799203045444003,TRUE
500,0.263352085243274,0.670229938870851,TRUE
500,0.25640980420972,0.764875156813274,TRUE
500,0.255421690423418,0.680578896549987,TRUE
500,0.274411220165383,0.714373628625693,TRUE
500,0.27449080903751,0.72850740579087,TRUE
500,0.297479256607629,0.767205847271431,TRUE
500,0.294392290865617,0.70392186717004,TRUE
500,0.300842467930795,0.831274193822005,TRUE
500,0.296166856601271,0.744037200411482,TRUE
500,0.288603213296946,0.803530917851134,TRUE
500,0.318556086297453,0.758374548267482,TRUE
500,0.321444660445505,0.736275536919066,TRUE
500,0.30093349903723,0.723584337148066,TRUE
500,0.339973131865441,0.701176912606958,TRUE
500,0.323709137514038,0.696280076863649,TRUE
500,0.274904215949597,0.837437460696635,TRUE
500,0.339728713815234,0.77236723634882,TRUE
500,0.312276460499943,0.862074381706601,TRUE
500,0.312886583496246,0.743058117919052,TRUE
500,0.274464236958496,0.724186112557206,TRUE
500,0.3164034733381,0.753367743892811,TRUE
500,0.287591091170811,0.742749994628129,TRUE
500,0.333952367997261,0.69094241832906,TRUE
500,0.285001478794259,0.702992204757155,TRUE
500,0.280998798614187,0.67721253386715,TRUE
500,0.278679940413206,0.784030761577531,TRUE
500,0.322599988918953,0.795989859216096,TRUE
500,0.283955969227717,0.662920119662929,TRUE
500,0.298834014858342,0.688760430046883,TRUE
500,0.354566747002351,0.780997313159241,TRUE
500,0.324399321438094,0.839433010140184,TRUE
500,0.336023417475026,0.676219337515655,TRUE
500,0.29682557690957,0.701795061149073,TRUE
500,0.258145079394954,0.747123751982945,TRUE
500,0.289317987038109,0.691565348780675,TRUE
500,0.282602827277997,0.712774938857348,TRUE
500,0.294753884726707,0.501008094253757,TRUE
500,0.292883990198813,0.788121083994161,TRUE
500,0.288223115124848,0.774243600427784,TRUE
500,0.309447180275056,0.821982633863,TRUE
500,0.268298849684993,0.742444200300805,TRUE
500,0.271245871107569,0.751056224848644,TRUE
500,0.266220185654505,0.71363808351865,TRUE
500,0.30149759426918,0.733471861244953,TRUE
500,0.264684767373617,0.853759639451389,TRUE
500,0.290366486360047,0.764063270766456,TRUE
500,0.324899488761883,0.603308949185736,TRUE
500,0.28081811228461,0.71012669767276,TRUE
500,0.318418545944236,0.697001182244039,TRUE
500,0.285583775670552,0.663137017726645,TRUE
500,0.277520509452612,0.734599611040665,TRUE
500,0.309456629571403,0.825665365365034,TRUE
500,0.308508570423269,0.837221060117295,TRUE
500,0.340419762567168,0.855744773930219,TRUE
500,0.28636438527366,0.742482614202496,TRUE
500,0.286639994014615,0.688754558200217,TRUE
500,0.315302921252723,0.667093530978642,TRUE
500,0.32076232955036,0.785781042461474,TRUE
500,0.28033599753547,0.752256059263211,TRUE
500,0.313037629890403,0.687202845522798,TRUE
1000,0.192434474890136,0.750686248803585,TRUE
1000,0.229235946439631,0.699617834585181,TRUE
1000,0.198793359567846,0.850276531197369,TRUE
1000,0.20870395851981,0.7087423088085,TRUE
1000,0.207057552411973,0.790789596080748,TRUE
1000,0.219207423210379,0.695883319462863,TRUE
1000,0.207604803041365,0.71636085385016,TRUE
1000,0.210987315228621,0.663255678814502,TRUE
1000,0.195864575704485,0.620185545367054,TRUE
1000,0.220205175939813,0.682233290074717,TRUE
1000,0.1993381278318,0.722824392753885,TRUE
1000,0.243833528670819,0.716211223630523,TRUE
1000,0.195320770103851,0.750161839945941,TRUE
1000,0.162263733806244,0.757098798862015,TRUE
